Grammar:

Rule 0     S' -> program
    READ            reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    ID              reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    LPAREN          reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    CTESTR          reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    CTEINT          reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    CTEFLT          reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    FALSE           reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    TRUE            reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    $end            reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)
    RCURL           reduce using rule 12 (vars -> VAR vtype add_cvtype COLON listids SCOLON reset_vtype .)


state 224

    (17) listids -> ID LBRCKT CTEINT . RBRCKT store_arrid dimlist def_dims listdv
    RBRCKT          shift and go to state 235


state 225

    (18) listids -> ID store_varid listdv .
    SCOLON          reduce using rule 18 (listids -> ID store_varid listdv .)


state 226

    (21) listdv -> empty .
    SCOLON          reduce using rule 21 (listdv -> empty .)


state 227

    (22) listdv -> COMMA . listids
    (17) listids -> . ID LBRCKT CTEINT RBRCKT store_arrid dimlist def_dims listdv
    (18) listids -> . ID store_varid listdv
    ID              shift and go to state 175

    listids                        shift and go to state 236

state 228

    (89) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO . LCURL whiledv add_wquad
    LCURL           shift and go to state 237


state 229

    (84) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst . RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst . RCURL add_jquad
    RCURL           shift and go to state 238


state 230

    (86) condst -> statement . condstdv
    (87) condstdv -> . empty
    (88) condstdv -> . condst
    (101) empty -> .
    (86) condst -> . statement condstdv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    RCURL           reduce using rule 101 (empty -> .)
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    statement                      shift and go to state 230
    condstdv                       shift and go to state 239
    empty                          shift and go to state 240
    condst                         shift and go to state 241
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 231

    (74) fcallterm -> ID ASGN expr add_params .
    COMMA           reduce using rule 74 (fcallterm -> ID ASGN expr add_params .)
    RPAREN          reduce using rule 74 (fcallterm -> ID ASGN expr add_params .)


state 232

    (100) arrindex -> LBRCKT expr . RBRCKT gen_vdim arrindex
    RBRCKT          shift and go to state 242


state 233

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL . add_fqid funcstat remove_fscope
    (138) add_fqid -> .
    RCURL           reduce using rule 138 (add_fqid -> .)
    VAR             reduce using rule 138 (add_fqid -> .)
    RETURN          reduce using rule 138 (add_fqid -> .)
    WHILE           reduce using rule 138 (add_fqid -> .)
    IF              reduce using rule 138 (add_fqid -> .)
    PRINT           reduce using rule 138 (add_fqid -> .)
    READ            reduce using rule 138 (add_fqid -> .)
    ID              reduce using rule 138 (add_fqid -> .)
    LPAREN          reduce using rule 138 (add_fqid -> .)
    CTESTR          reduce using rule 138 (add_fqid -> .)
    CTEINT          reduce using rule 138 (add_fqid -> .)
    CTEFLT          reduce using rule 138 (add_fqid -> .)
    FALSE           reduce using rule 138 (add_fqid -> .)
    TRUE            reduce using rule 138 (add_fqid -> .)

    add_fqid                       shift and go to state 243

state 234

    (28) params -> vtype ID save_param . paramsdv
    (29) paramsdv -> . empty
    (30) paramsdv -> . COMMA params
    (101) empty -> .
    COMMA           shift and go to state 246
    RPAREN          reduce using rule 101 (empty -> .)

    paramsdv                       shift and go to state 244
    empty                          shift and go to state 245

state 235

    (17) listids -> ID LBRCKT CTEINT RBRCKT . store_arrid dimlist def_dims listdv
    (106) store_arrid -> .
    LBRCKT          reduce using rule 106 (store_arrid -> .)
    COMMA           reduce using rule 106 (store_arrid -> .)
    SCOLON          reduce using rule 106 (store_arrid -> .)

    store_arrid                    shift and go to state 247

state 236

    (22) listdv -> COMMA listids .
    SCOLON          reduce using rule 22 (listdv -> COMMA listids .)


state 237

    (89) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL . whiledv add_wquad
    (90) whiledv -> . RCURL
    (91) whiledv -> . statement whiledv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (92) rreturn -> . RETURN expr check_return
    (89) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (84) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (77) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (75) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN
    (76) read -> . READ LPAREN ID RPAREN gen_read
    (69) funccall -> . ID FCALL LPAREN validate_fid fcallparams RPAREN add_curr_pquad
    (68) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (66) assign -> . varidx add_vidx ASGN expr gen_idx_assign
    (67) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (98) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (61) pexp -> . funccall add_funcv
    (62) pexp -> . varidx add_vidx
    (63) pexp -> . ID add_vid
    (64) pexp -> . const save_const
    (65) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (93) const -> . CTESTR
    (94) const -> . CTEINT
    (95) const -> . CTEFLT
    (96) const -> . FALSE
    (97) const -> . TRUE
    RCURL           shift and go to state 249
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 24
    whiledv                        shift and go to state 248
    statement                      shift and go to state 250
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 238

    (84) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL . gen_egoto ELSE LCURL condst RCURL add_jquad
    (85) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL . add_jquad
    (132) gen_egoto -> .
    (131) add_jquad -> .
    ELSE            reduce using rule 132 (gen_egoto -> .)
    MAIN            reduce using rule 131 (add_jquad -> .)
    FUNCTION        reduce using rule 131 (add_jquad -> .)
    VAR             reduce using rule 131 (add_jquad -> .)
    RETURN          reduce using rule 131 (add_jquad -> .)
    WHILE           reduce using rule 131 (add_jquad -> .)
    IF              reduce using rule 131 (add_jquad -> .)
    PRINT           reduce using rule 131 (add_jquad -> .)
    READ            reduce using rule 131 (add_jquad -> .)
    ID              reduce using rule 131 (add_jquad -> .)
    LPAREN          reduce using rule 131 (add_jquad -> .)
